
		<table class="table table-bordered">
				<td colspan="2">HDD: <span id="f_hdd">240GB</span></td>
			</tr>
			<tr>
				<td colspan="3">GRADE: <span style="font-size: 20px; line-height: 20px" id="product_grade">A</span></td>
				<td colspan="2"><span id="f_technology">Notebook</span> <span class="cspecs c_webcam"><span class="f_opt" id="f_webcam">Webcam</span></span></td>
				<td colspan="3"><span id="f_os_label">Windows 10 Professional</span></td>
			</tr>
		</tbody></table>
		
		<table class="table table-bordered">
			<tbody><tr>
				<th style="width: 15%">Initials</th>
				<th colspan="7">Next Process</th>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Condition</td>
				<td colspan="6">
					<div class="frmrow c_screen" style="display: none;"><b>Screen:</b> <span class="f_opt" id="f_screen">N/A</span></div>
					<div class="frmrow c_case" style="display: none;"><b>Case:</b> <span class="f_opt" id="f_case">N/A</span></div>
					<div class="frmrow c_io" style="display: none;"><b>Input/Output:</b> <span class="f_opt" id="f_io">N/A</span></div>
					<div class="frmrow c_functional" style="display: none;"><b>Functional:</b> <span class="f_opt" id="f_functional">N/A</span></div>
					<div class="frmrow c_missing" style="display: none;"><b>Missing:</b> <span class="f_opt" id="f_missing">N/A</span></div>
					<div class="frmrow c_other" style="display: none;"><b>Other:</b> <span class="f_opt" id="f_other">N/A</span></div>
				</td>
			</tr>
			<tr class="c_swap" style="display: none;">
				<td rowspan="2">&nbsp;</td>
				<td rowspan="2">Replaceable parts</td>
				<td align="center">Lid Cover</td>
				<td align="center">LCD</td>
				<td align="center">Rear Cover</td>
				<td align="center">Keyboard</td>
				<td align="center">Palm Rest</td>
				<td align="center">Rubber Feet</td>
			</tr>
			<tr class="c_swap" style="display: none;">
				<td class="replace_parts" align="center" data-cbref="Top Cover"></td>
				<td class="replace_parts" align="center" data-cbref="Screen"></td>
				<td class="replace_parts" align="center" data-cbref="Back Cover"></td>
				<td class="replace_parts" align="center" data-cbref="Keyboard Cover"></td>
				<td class="replace_parts" align="center"></td>
				<td class="replace_parts" align="center"></td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Internal cleaning</td>
				<td colspan="3">Thoroughly Clean and Dust Inside Of Machine</td>
				<td colspan="3">Replace CMOS Battery</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Configure</td>
				<td colspan="3"><span id="f_nram">RAM: ⇒ 8GB</span></td>
				<td colspan="3"><span id="f_nhdd">HDD: ⇒ 240GB</span></td>
			</tr>
			
			<tr>
				<td rowspan="4">&nbsp;</td>
				<td rowspan="4">Diagnostic / Testing</td>
				<td align="center">BIOS Flash</td>
				<td align="center">Drivers</td>
				<td align="center">Programs</td>
				<td align="center">TouchPad</td>
				<td align="center">Keyboard</td>
				<td align="center">Battery</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
			</tr>
			<tr>
				<td align="center">Burn</td>
				<td align="center">Screen</td>
				<td align="center">WiFi</td>
				<td align="center">Activation</td>
				<td align="center">Recovery</td>
				<td align="center">Cortana</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Exterior cleaning</td>
				<td colspan="6">Thoroughly Clean Exterior or Machine and Remove All Labels and Stickers</td>
			</tr>
			<tr class="skin" style="display: table-row;">
				<td>&nbsp;</td>
				<td>Skin</td>
				<td colspan="6">Requires Skin</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Scan &amp; COA</td>
				<td colspan="3">______ Scan</td>
				<td colspan="3">______ COA | WIN8 ______</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Final Check and Shrink/Wrap</td>
				<td colspan="3">______ Final Check</td>
				<td colspan="3">Shrink Wrap ______</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Accessories</td>
				<td colspan="6">
					
				</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Box Description</td>
				<td colspan="6">&nbsp;</td>
			</tr>
		</tbody></table>
		<table class="table table-bordered">
			<tbody><tr>
				<td style="width: 70%">Approved By:</td>
				<td>Box Date</td>
			</tr>
			<tr>
				<td colspan="2" style="font-weight: bold">
					If the unit fails any of the steps above please note the reason in "Reported Issues" field and add it to the Wholesale Pallet.
				</td>
			</tr>
		</tbody></table>
		<table class="table table-bordered">
			<tbody><tr>
				<td style="width: 30%">Rejected By:</td>
				<td id="f_rep_issues">Reported issues: </td>
			</tr>
		</tbody></table>

	
